argument,predecessors,successors,predecessors_neighbors,successors_neighbors,degree_centrality,in_degree_centrality,out_degree_centrality,closeness_centrality,betweenness_centrality,average_neighbor_degree,pagerank,edge_node_ratio
a169,58,67,3598,4221,0.5952380952380953,0.2761904761904762,0.3190476190476191,0.580110497237569,0.0031565781601817,63.0,0.0042976206683278,63.360189573459714
a170,58,53,3617,3368,0.5285714285714286,0.2761904761904762,0.2523809523809524,0.580110497237569,0.0025267315632218,63.54716981132076,0.0043278331924991,63.360189573459714
a171,71,67,4458,4263,0.6571428571428573,0.3380952380952381,0.3190476190476191,0.6017191977077364,0.0039829826634677,63.62686567164179,0.0052025662057793,63.360189573459714
a172,60,59,3864,3725,0.5666666666666668,0.2857142857142857,0.2809523809523809,0.5833333333333334,0.0029787579028293,63.13559322033898,0.0046118250361918,63.360189573459714
a173,59,72,3712,4491,0.6238095238095238,0.2809523809523809,0.3428571428571428,0.5817174515235457,0.0034380712785341,62.375,0.0044313206721095,63.360189573459714
a174,75,52,4763,3284,0.6047619047619048,0.3571428571428571,0.2476190476190476,0.6086956521739131,0.0032653274627628,63.15384615384615,0.005510577104532,63.360189573459714
a175,69,59,4437,3744,0.6095238095238096,0.3285714285714286,0.2809523809523809,0.5982905982905983,0.0034992450950902,63.45762711864407,0.005231225184801,63.360189573459714
a176,68,67,4326,4208,0.6428571428571429,0.3238095238095238,0.3190476190476191,0.5965909090909091,0.0039201601182462,62.80597014925373,0.0051159187792703,63.360189573459714
a177,49,67,3170,4218,0.5523809523809524,0.2333333333333333,0.3190476190476191,0.5660377358490566,0.0027997830910484,62.95522388059702,0.003900192275231,63.360189573459714
a178,63,68,3932,4291,0.6238095238095238,0.3,0.3238095238095238,0.5882352941176471,0.0035409385267868,63.10294117647059,0.0046356292528293,63.360189573459714
a179,64,62,4063,3911,0.6000000000000001,0.3047619047619048,0.2952380952380952,0.5898876404494382,0.003276498746023,63.08064516129032,0.0047973502697591,63.360189573459714
a180,66,69,4162,4354,0.6428571428571429,0.3142857142857143,0.3285714285714286,0.5932203389830508,0.0037533503693594,63.10144927536232,0.0049416363063854,63.360189573459714
a181,61,58,3865,3669,0.5666666666666668,0.2904761904761905,0.2761904761904762,0.584958217270195,0.002932077824851,63.25862068965517,0.004544858275839,63.360189573459714
a182,71,62,4454,3908,0.6333333333333334,0.3380952380952381,0.2952380952380952,0.6017191977077364,0.003685239824911,63.03225806451613,0.0052221272616736,63.360189573459714
a183,50,64,3095,4013,0.5428571428571429,0.2380952380952381,0.3047619047619048,0.5675675675675675,0.0025295664231376,62.703125,0.0037599423207213,63.360189573459714
a184,63,64,3938,4022,0.6047619047619048,0.3,0.3047619047619048,0.5882352941176471,0.0032985639353902,62.84375,0.0046578734673637,63.360189573459714
a185,62,64,3989,4106,0.6000000000000001,0.2952380952380952,0.3047619047619048,0.5865921787709497,0.0033751717621569,64.15625,0.0047341843796203,63.360189573459714
a186,61,60,3788,3816,0.5761904761904763,0.2904761904761905,0.2857142857142857,0.584958217270195,0.0031441966896197,63.6,0.0046151216439638,63.360189573459714
a187,58,74,3703,4729,0.6285714285714287,0.2761904761904762,0.3523809523809524,0.580110497237569,0.0035777137141683,63.9054054054054,0.0043828951497659,63.360189573459714
a188,60,69,3765,4366,0.6142857142857143,0.2857142857142857,0.3285714285714286,0.5833333333333334,0.0033255694791422,63.27536231884058,0.0044600883282994,63.360189573459714
a189,60,67,3831,4224,0.6047619047619048,0.2857142857142857,0.3190476190476191,0.5833333333333334,0.0034032875699994,63.04477611940298,0.0045860717748676,63.360189573459714
a190,73,52,4608,3315,0.5952380952380953,0.3476190476190476,0.2476190476190476,0.6051873198847262,0.0032332662504933,63.75,0.005402491638552,63.360189573459714
a191,49,67,3148,4197,0.5523809523809524,0.2333333333333333,0.3190476190476191,0.5660377358490566,0.0027688906108437,62.64179104477612,0.0039103540782496,63.360189573459714
a192,64,59,4126,3801,0.5857142857142857,0.3047619047619048,0.2809523809523809,0.5898876404494382,0.0034387527660235,64.42372881355932,0.0049497732672433,63.360189573459714
a193,75,71,4737,4408,0.6952380952380953,0.3571428571428571,0.3380952380952381,0.6086956521739131,0.0044723417377995,62.08450704225352,0.0054648048144248,63.360189573459714
a194,64,57,4072,3585,0.5761904761904763,0.3047619047619048,0.2714285714285714,0.5898876404494382,0.0029961605376469,62.89473684210526,0.0048284852620685,63.360189573459714
a195,68,61,4256,3841,0.6142857142857143,0.3238095238095238,0.2904761904761905,0.5965909090909091,0.0034844663410733,62.967213114754095,0.0050557895981862,63.360189573459714
a196,57,80,3716,5053,0.6523809523809524,0.2714285714285714,0.380952380952381,0.5785123966942148,0.0040782485917357,63.1625,0.0045494307862455,63.360189573459714
a197,68,64,4247,4046,0.6285714285714287,0.3238095238095238,0.3047619047619048,0.5965909090909091,0.0036752431777051,63.21875,0.0050348022092818,63.360189573459714
a198,61,70,3820,4480,0.6238095238095238,0.2904761904761905,0.3333333333333333,0.584958217270195,0.0034630530097197,64.0,0.0045134348846574,63.360189573459714
a199,71,56,4482,3571,0.6047619047619048,0.3380952380952381,0.2666666666666667,0.6017191977077364,0.0034028253924655,63.767857142857146,0.005183843121408,63.360189573459714
a200,59,69,3736,4324,0.6095238095238096,0.2809523809523809,0.3285714285714286,0.5817174515235457,0.003333553144296,62.66666666666666,0.0044717445512375,63.360189573459714
a201,61,69,3850,4373,0.6190476190476191,0.2904761904761905,0.3285714285714286,0.584958217270195,0.0034193635787581,63.3768115942029,0.0045707572589871,63.360189573459714
a202,74,67,4732,4231,0.6714285714285715,0.3523809523809524,0.3190476190476191,0.6069364161849711,0.0041996615072376,63.149253731343286,0.0055639420447395,63.360189573459714
a203,66,62,4155,3897,0.6095238095238096,0.3142857142857143,0.2952380952380952,0.5932203389830508,0.0033958682862156,62.854838709677416,0.0048962965163453,63.360189573459714
a204,73,58,4629,3743,0.6238095238095238,0.3476190476190476,0.2761904761904762,0.6051873198847262,0.0036192200720296,64.53448275862068,0.0054248056661286,63.360189573459714
a205,67,74,4234,4621,0.6714285714285715,0.3190476190476191,0.3523809523809524,0.5949008498583569,0.0041430812468769,62.44594594594594,0.0050019430867339,63.360189573459714
a206,61,63,3795,3943,0.5904761904761905,0.2904761904761905,0.3,0.584958217270195,0.003135204795009,62.58730158730159,0.0044621285976875,63.360189573459714
a207,59,78,3772,4976,0.6523809523809524,0.2809523809523809,0.3714285714285714,0.5817174515235457,0.0039383249362044,63.7948717948718,0.0045319180175741,63.360189573459714
a208,56,66,3528,4175,0.580952380952381,0.2666666666666667,0.3142857142857143,0.5769230769230769,0.0030685253715022,63.25757575757576,0.0042819675115715,63.360189573459714
a209,63,50,3994,3179,0.5380952380952382,0.3,0.2380952380952381,0.5882352941176471,0.002641397830333,63.58,0.0047287066514695,63.360189573459714
a210,68,49,4294,3103,0.5571428571428572,0.3238095238095238,0.2333333333333333,0.5965909090909091,0.0027538313176913,63.326530612244895,0.0051248853900445,63.360189573459714
