argument,predecessors,successors,predecessors_neighbors,successors_neighbors,degree_centrality,in_degree_centrality,out_degree_centrality,closeness_centrality,betweenness_centrality,average_neighbor_degree,pagerank,edge_node_ratio
a188,5,3,16,9,0.0327868852459016,0.0204918032786885,0.0122950819672131,0.2536382536382536,0.0080504983197701,3.0,0.003164557589714,4.0
a189,6,4,26,11,0.040983606557377,0.0245901639344262,0.0163934426229508,0.270509977827051,0.0162799208139467,2.75,0.0058978846809364,4.0
a190,5,3,17,11,0.0327868852459016,0.0204918032786885,0.0122950819672131,0.2560335781741867,0.0156555734020926,3.6666666666666665,0.0040963202890576,4.0
a191,5,3,18,9,0.0327868852459016,0.0204918032786885,0.0122950819672131,0.2546972860125261,0.009873788122138,3.0,0.0048108076195261,4.0
a192,2,7,7,30,0.0368852459016393,0.0081967213114754,0.0286885245901639,0.215929203539823,0.0092351836569334,4.285714285714286,0.0016354552788942,4.0
a193,4,4,15,18,0.0327868852459016,0.0163934426229508,0.0163934426229508,0.2452261306532663,0.0143967763065394,4.5,0.0031823323313128,4.0
a194,4,6,13,25,0.040983606557377,0.0163934426229508,0.0245901639344262,0.2403940886699507,0.0208770380904602,4.166666666666667,0.0036637295679766,4.0
a195,2,5,7,21,0.0286885245901639,0.0081967213114754,0.0204918032786885,0.2214156079854809,0.0097984096828518,4.2,0.0030317492620884,4.0
a196,5,5,19,25,0.040983606557377,0.0204918032786885,0.0204918032786885,0.2606837606837607,0.022567583024873,5.0,0.0047052407094814,4.0
a197,5,3,19,10,0.0327868852459016,0.0204918032786885,0.0122950819672131,0.2666666666666666,0.01089342975321,3.333333333333333,0.0061803318180064,4.0
a198,4,3,18,14,0.0286885245901639,0.0163934426229508,0.0122950819672131,0.250770811921891,0.0124768328066139,4.666666666666667,0.0039082308416069,4.0
a199,4,3,22,10,0.0286885245901639,0.0163934426229508,0.0122950819672131,0.2634989200863931,0.0135349142877293,3.333333333333333,0.007023022043865,4.0
a200,7,7,21,26,0.0573770491803278,0.0286885245901639,0.0286885245901639,0.2643553629469122,0.0266314578087461,3.7142857142857135,0.0050651622864608,4.0
a201,4,3,12,14,0.0286885245901639,0.0163934426229508,0.0122950819672131,0.2469635627530364,0.0131823654177969,4.666666666666667,0.0050168258369339,4.0
a202,3,5,12,23,0.0327868852459016,0.0122950819672131,0.0204918032786885,0.2432701894317049,0.0196060410617684,4.6,0.0038384771995186,4.0
a203,4,2,18,7,0.0245901639344262,0.0163934426229508,0.0081967213114754,0.2413452027695351,0.0077010959018982,3.5,0.0046732088829964,4.0
a204,5,2,23,5,0.0286885245901639,0.0204918032786885,0.0081967213114754,0.2643553629469122,0.0084731716201065,2.5,0.0062508909150389,4.0
a205,6,3,17,7,0.0368852459016393,0.0245901639344262,0.0122950819672131,0.2579281183932346,0.0093448815333632,2.333333333333333,0.0046158502056843,4.0
a206,5,5,16,17,0.040983606557377,0.0204918032786885,0.0204918032786885,0.2590233545647558,0.0180582249163003,3.4,0.0050916865825558,4.0
a207,3,4,12,17,0.0286885245901639,0.0122950819672131,0.0163934426229508,0.2425447316103379,0.0142797529025683,4.25,0.0045929943899054,4.0
a208,5,1,20,3,0.0245901639344262,0.0204918032786885,0.0040983606557377,0.2652173913043478,0.0046618577959824,3.0,0.0061815407590464,4.0
a209,2,6,9,21,0.0327868852459016,0.0081967213114754,0.0245901639344262,0.232824427480916,0.0114387922141042,3.5,0.0027987554623682,4.0
a210,4,3,17,14,0.0286885245901639,0.0163934426229508,0.0122950819672131,0.2571127502634352,0.0132856480759824,4.666666666666667,0.0047068016660745,4.0
a211,3,3,17,16,0.0245901639344262,0.0122950819672131,0.0122950819672131,0.2565720294426919,0.0184713505383954,5.333333333333333,0.0049721200393201,4.0
a212,6,7,17,25,0.0532786885245901,0.0245901639344262,0.0286885245901639,0.2637837837837838,0.0322683563804957,3.571428571428572,0.0078781295187515,4.0
a213,2,3,5,13,0.0204918032786885,0.0081967213114754,0.0122950819672131,0.2116218560277536,0.0049486070300429,4.333333333333333,0.0023313750683253,4.0
a214,2,4,8,20,0.0245901639344262,0.0081967213114754,0.0163934426229508,0.2240587695133149,0.009831709391564,5.0,0.0025449318397541,4.0
a215,2,4,8,16,0.0245901639344262,0.0081967213114754,0.0163934426229508,0.2123585726718886,0.0088565996081764,4.0,0.0026669752439753,4.0
a216,5,6,19,21,0.0450819672131147,0.0204918032786885,0.0245901639344262,0.2560335781741867,0.024096470007256,3.5,0.0036955315092029,4.0
a217,3,3,11,9,0.0245901639344262,0.0122950819672131,0.0122950819672131,0.2385141739980449,0.0080400644837675,3.0,0.004668683727512,4.0
a218,3,7,13,33,0.040983606557377,0.0122950819672131,0.0286885245901639,0.2380487804878048,0.0181478780351384,4.714285714285714,0.0031091983692899,4.0
a219,3,2,7,10,0.0204918032786885,0.0122950819672131,0.0081967213114754,0.2261353104726598,0.0068133533322394,5.0,0.0021514035495677,4.0
a220,5,4,20,13,0.0368852459016393,0.0204918032786885,0.0163934426229508,0.2587486744432661,0.0167719566337988,3.25,0.0050450338710876,4.0
a221,5,3,19,12,0.0327868852459016,0.0204918032786885,0.0122950819672131,0.2531120331950207,0.0167101134388861,4.0,0.0078914108526909,4.0
a222,2,6,8,22,0.0327868852459016,0.0081967213114754,0.0245901639344262,0.2240587695133149,0.013116511777141,3.6666666666666665,0.0029865768369551,4.0
a223,6,2,25,6,0.0327868852459016,0.0245901639344262,0.0081967213114754,0.2711111111111111,0.0099656418739634,3.0,0.0054130674986397,4.0
a224,3,6,13,25,0.0368852459016393,0.0122950819672131,0.0245901639344262,0.23828125,0.0208760029826087,4.166666666666667,0.004787467624919,4.0
a225,3,5,13,17,0.0327868852459016,0.0122950819672131,0.0204918032786885,0.2435129740518962,0.0096606600179673,3.4,0.0024619413217066,4.0
a226,5,5,19,23,0.040983606557377,0.0204918032786885,0.0204918032786885,0.2554973821989529,0.0211807847580574,4.6,0.0036165708304996,4.0
a227,2,3,9,15,0.0204918032786885,0.0081967213114754,0.0122950819672131,0.2282507015902712,0.0088185460088353,5.0,0.0027092968177137,4.0
a228,6,6,24,33,0.0491803278688524,0.0245901639344262,0.0245901639344262,0.2652173913043478,0.0397487393390646,5.5,0.005847620768937,4.0
a229,3,2,12,9,0.0204918032786885,0.0122950819672131,0.0081967213114754,0.2323809523809523,0.0066132679944008,4.5,0.0026899074257126,4.0
a230,4,5,12,18,0.0368852459016393,0.0163934426229508,0.0204918032786885,0.2257169287696577,0.0109300396427811,3.6,0.0028001361361451,4.0
a231,2,9,9,33,0.0450819672131147,0.0081967213114754,0.0368852459016393,0.231718898385565,0.0161793090298509,3.6666666666666665,0.0024385731298706,4.0
a232,6,3,27,11,0.0368852459016393,0.0245901639344262,0.0122950819672131,0.2702104097452935,0.0204864351327144,3.6666666666666665,0.005120300266918,4.0
a233,4,5,13,13,0.0368852459016393,0.0163934426229508,0.0204918032786885,0.2330468003820439,0.0075981307649962,2.6,0.0023319788632065,4.0
a234,5,4,17,13,0.0368852459016393,0.0204918032786885,0.0163934426229508,0.2449799196787148,0.0130551286301111,3.25,0.0029607537054425,4.0
a235,4,2,15,5,0.0245901639344262,0.0163934426229508,0.0081967213114754,0.2406311637080868,0.0042780644926425,2.5,0.002858071114204,4.0
a236,0,7,0,23,0.0286885245901639,0.0,0.0286885245901639,0.0,0.0,3.2857142857142856,0.0006122448979591,4.0
a237,6,3,26,10,0.0368852459016393,0.0245901639344262,0.0122950819672131,0.2702104097452935,0.0157086983251631,3.333333333333333,0.0060045603373554,4.0
a238,6,4,12,14,0.040983606557377,0.0245901639344262,0.0163934426229508,0.2430278884462151,0.0146321109467858,3.5,0.0035622362118949,4.0
a239,5,2,19,7,0.0286885245901639,0.0204918032786885,0.0081967213114754,0.2528497409326425,0.007616853602211,3.5,0.0043776971319251,4.0
a240,5,3,21,11,0.0327868852459016,0.0204918032786885,0.0122950819672131,0.2568421052631578,0.0146561485668462,3.6666666666666665,0.0047340256979602,4.0
a241,8,3,32,15,0.0450819672131147,0.0327868852459016,0.0122950819672131,0.2847141190198366,0.0237057859155221,5.0,0.0060670430010945,4.0
a242,3,4,18,17,0.0286885245901639,0.0122950819672131,0.0163934426229508,0.2469635627530364,0.0155014601075557,4.25,0.0050549777624131,4.0
a243,5,4,13,12,0.0368852459016393,0.0204918032786885,0.0163934426229508,0.2423038728897716,0.0091812723604333,3.0,0.0045526176725178,4.0
a244,2,7,7,28,0.0368852459016393,0.0081967213114754,0.0286885245901639,0.2194244604316546,0.0117972862117947,4.0,0.002512651123228,4.0
